,TITLE,YEAR,LINKS,RATING,DIRECTOR1,ACTOR_1,ACTOR_2
0,The Shawshank Redemption,1994,https://www.imdb.com//title/tt0111161/,9.2,Frank Darabont (dir.), Tim Robbins, Morgan Freeman
1,The Godfather,1972,https://www.imdb.com//title/tt0068646/,9.2,Francis Ford Coppola (dir.), Marlon Brando, Al Pacino
2,The Dark Knight,2008,https://www.imdb.com//title/tt0468569/,9.0,Christopher Nolan (dir.), Christian Bale, Heath Ledger
3,The Godfather Part II,1974,https://www.imdb.com//title/tt0071562/,9.0,Francis Ford Coppola (dir.), Al Pacino, Robert De Niro
4,12 Angry Men,1957,https://www.imdb.com//title/tt0050083/,8.9,Sidney Lumet (dir.), Henry Fonda, Lee J. Cobb
5,Schindler's List,1993,https://www.imdb.com//title/tt0108052/,8.9,Steven Spielberg (dir.), Liam Neeson, Ralph Fiennes
6,The Lord of the Rings: The Return of the King,2003,https://www.imdb.com//title/tt0167260/,8.9,Peter Jackson (dir.), Elijah Wood, Viggo Mortensen
7,Pulp Fiction,1994,https://www.imdb.com//title/tt0110912/,8.9,Quentin Tarantino (dir.), John Travolta, Uma Thurman
8,The Lord of the Rings: The Fellowship of the Ring,2001,https://www.imdb.com//title/tt0120737/,8.8,Peter Jackson (dir.), Elijah Wood, Ian McKellen
9,"Il buono, il brutto, il cattivo",1966,https://www.imdb.com//title/tt0060196/,8.8,Sergio Leone (dir.), Clint Eastwood, Eli Wallach
10,Forrest Gump,1994,https://www.imdb.com//title/tt0109830/,8.8,Robert Zemeckis (dir.), Tom Hanks, Robin Wright
11,Fight Club,1999,https://www.imdb.com//title/tt0137523/,8.7,David Fincher (dir.), Brad Pitt, Edward Norton
12,Inception,2010,https://www.imdb.com//title/tt1375666/,8.7,Christopher Nolan (dir.), Leonardo DiCaprio, Joseph Gordon-Levitt
13,The Lord of the Rings: The Two Towers,2002,https://www.imdb.com//title/tt0167261/,8.7,Peter Jackson (dir.), Elijah Wood, Ian McKellen
14,The Empire Strikes Back,1980,https://www.imdb.com//title/tt0080684/,8.7,Irvin Kershner (dir.), Mark Hamill, Harrison Ford
15,The Matrix,1999,https://www.imdb.com//title/tt0133093/,8.7,Lana Wachowski (dir.), Keanu Reeves, Laurence Fishburne
16,Goodfellas,1990,https://www.imdb.com//title/tt0099685/,8.7,Martin Scorsese (dir.), Robert De Niro, Ray Liotta
17,One Flew Over the Cuckoo's Nest,1975,https://www.imdb.com//title/tt0073486/,8.6,Milos Forman (dir.), Jack Nicholson, Louise Fletcher
18,Se7en,1995,https://www.imdb.com//title/tt0114369/,8.6,David Fincher (dir.), Morgan Freeman, Brad Pitt
19,Shichinin no samurai,1954,https://www.imdb.com//title/tt0047478/,8.6,Akira Kurosawa (dir.), Toshirô Mifune, Takashi Shimura
20,It's a Wonderful Life,1946,https://www.imdb.com//title/tt0038650/,8.6,Frank Capra (dir.), James Stewart, Donna Reed
21,The Silence of the Lambs,1991,https://www.imdb.com//title/tt0102926/,8.6,Jonathan Demme (dir.), Jodie Foster, Anthony Hopkins
22,Cidade de Deus,2002,https://www.imdb.com//title/tt0317248/,8.6,Fernando Meirelles (dir.), Alexandre Rodrigues, Leandro Firmino
23,Saving Private Ryan,1998,https://www.imdb.com//title/tt0120815/,8.6,Steven Spielberg (dir.), Tom Hanks, Matt Damon
24,La vita è bella,1997,https://www.imdb.com//title/tt0118799/,8.6,Roberto Benigni (dir.), Roberto Benigni, Nicoletta Braschi
25,The Green Mile,1999,https://www.imdb.com//title/tt0120689/,8.6,Frank Darabont (dir.), Tom Hanks, Michael Clarke Duncan
26,Interstellar,2014,https://www.imdb.com//title/tt0816692/,8.6,Christopher Nolan (dir.), Matthew McConaughey, Anne Hathaway
27,Star Wars,1977,https://www.imdb.com//title/tt0076759/,8.6,George Lucas (dir.), Mark Hamill, Harrison Ford
28,Terminator 2: Judgment Day,1991,https://www.imdb.com//title/tt0103064/,8.5,James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton
29,Back to the Future,1985,https://www.imdb.com//title/tt0088763/,8.5,Robert Zemeckis (dir.), Michael J. Fox, Christopher Lloyd
30,Sen to Chihiro no kamikakushi,2001,https://www.imdb.com//title/tt0245429/,8.5,Hayao Miyazaki (dir.), Daveigh Chase, Suzanne Pleshette
31,Psycho,1960,https://www.imdb.com//title/tt0054215/,8.5,Alfred Hitchcock (dir.), Anthony Perkins, Janet Leigh
32,The Pianist,2002,https://www.imdb.com//title/tt0253474/,8.5,Roman Polanski (dir.), Adrien Brody, Thomas Kretschmann
33,Léon,1994,https://www.imdb.com//title/tt0110413/,8.5,Luc Besson (dir.), Jean Reno, Gary Oldman
34,Gisaengchung,2019,https://www.imdb.com//title/tt6751668/,8.5,Bong Joon Ho (dir.), Song Kang-ho, Sun-kyun Lee
35,The Lion King,1994,https://www.imdb.com//title/tt0110357/,8.5,Roger Allers (dir.), Matthew Broderick, Jeremy Irons
36,Gladiator,2000,https://www.imdb.com//title/tt0172495/,8.5,Ridley Scott (dir.), Russell Crowe, Joaquin Phoenix
37,American History X,1998,https://www.imdb.com//title/tt0120586/,8.5,Tony Kaye (dir.), Edward Norton, Edward Furlong
38,The Usual Suspects,1995,https://www.imdb.com//title/tt0114814/,8.5,Bryan Singer (dir.), Kevin Spacey, Gabriel Byrne
39,The Departed,2006,https://www.imdb.com//title/tt0407887/,8.5,Martin Scorsese (dir.), Leonardo DiCaprio, Matt Damon
40,The Prestige,2006,https://www.imdb.com//title/tt0482571/,8.5,Christopher Nolan (dir.), Christian Bale, Hugh Jackman
41,Casablanca,1942,https://www.imdb.com//title/tt0034583/,8.5,Michael Curtiz (dir.), Humphrey Bogart, Ingrid Bergman
42,Whiplash,2014,https://www.imdb.com//title/tt2582802/,8.5,Damien Chazelle (dir.), Miles Teller, J.K. Simmons
43,Top Gun: Maverick,2022,https://www.imdb.com//title/tt1745960/,8.5,Joseph Kosinski (dir.), Tom Cruise, Jennifer Connelly
44,The Intouchables,2011,https://www.imdb.com//title/tt1675434/,8.5,Olivier Nakache (dir.), François Cluzet, Omar Sy
45,Seppuku,1962,https://www.imdb.com//title/tt0056058/,8.4,Masaki Kobayashi (dir.), Tatsuya Nakadai, Akira Ishihama
46,Modern Times,1936,https://www.imdb.com//title/tt0027977/,8.4,Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard
47,Hotaru no haka,1988,https://www.imdb.com//title/tt0095327/,8.4,Isao Takahata (dir.), Tsutomu Tatsumi, Ayano Shiraishi
48,Once Upon a Time in the West,1968,https://www.imdb.com//title/tt0064116/,8.4,Sergio Leone (dir.), Henry Fonda, Charles Bronson
49,Rear Window,1954,https://www.imdb.com//title/tt0047396/,8.4,Alfred Hitchcock (dir.), James Stewart, Grace Kelly
50,Alien,1979,https://www.imdb.com//title/tt0078748/,8.4,Ridley Scott (dir.), Sigourney Weaver, Tom Skerritt
51,City Lights,1931,https://www.imdb.com//title/tt0021749/,8.4,Charles Chaplin (dir.), Charles Chaplin, Virginia Cherrill
52,Nuovo Cinema Paradiso,1988,https://www.imdb.com//title/tt0095765/,8.4,Giuseppe Tornatore (dir.), Philippe Noiret, Enzo Cannavale
53,Memento,2000,https://www.imdb.com//title/tt0209144/,8.4,Christopher Nolan (dir.), Guy Pearce, Carrie-Anne Moss
54,Apocalypse Now,1979,https://www.imdb.com//title/tt0078788/,8.4,Francis Ford Coppola (dir.), Martin Sheen, Marlon Brando
55,Raiders of the Lost Ark,1981,https://www.imdb.com//title/tt0082971/,8.4,Steven Spielberg (dir.), Harrison Ford, Karen Allen
56,Django Unchained,2012,https://www.imdb.com//title/tt1853728/,8.4,Quentin Tarantino (dir.), Jamie Foxx, Christoph Waltz
57,WALL·E,2008,https://www.imdb.com//title/tt0910970/,8.4,Andrew Stanton (dir.), Ben Burtt, Elissa Knight
58,The Lives of Others,2006,https://www.imdb.com//title/tt0405094/,8.4,Florian Henckel von Donnersmarck (dir.), Ulrich Mühe, Martina Gedeck
59,Sunset Blvd.,1950,https://www.imdb.com//title/tt0043014/,8.4,Billy Wilder (dir.), William Holden, Gloria Swanson
60,Paths of Glory,1957,https://www.imdb.com//title/tt0050825/,8.4,Stanley Kubrick (dir.), Kirk Douglas, Ralph Meeker
61,The Shining,1980,https://www.imdb.com//title/tt0081505/,8.4,Stanley Kubrick (dir.), Jack Nicholson, Shelley Duvall
62,The Great Dictator,1940,https://www.imdb.com//title/tt0032553/,8.4,Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard
63,Witness for the Prosecution,1957,https://www.imdb.com//title/tt0051201/,8.4,Billy Wilder (dir.), Tyrone Power, Marlene Dietrich
64,Avengers: Infinity War,2018,https://www.imdb.com//title/tt4154756/,8.4,Anthony Russo (dir.), Robert Downey Jr., Chris Hemsworth
65,Aliens,1986,https://www.imdb.com//title/tt0090605/,8.3,James Cameron (dir.), Sigourney Weaver, Michael Biehn
66,American Beauty,1999,https://www.imdb.com//title/tt0169547/,8.3,Sam Mendes (dir.), Kevin Spacey, Annette Bening
67,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,https://www.imdb.com//title/tt0057012/,8.3,Stanley Kubrick (dir.), Peter Sellers, George C. Scott
68,Spider-Man: Into the Spider-Verse,2018,https://www.imdb.com//title/tt4633694/,8.3,Bob Persichetti (dir.), Shameik Moore, Jake Johnson
69,The Dark Knight Rises,2012,https://www.imdb.com//title/tt1345836/,8.3,Christopher Nolan (dir.), Christian Bale, Tom Hardy
70,Oldeuboi,2003,https://www.imdb.com//title/tt0364569/,8.3,Park Chan-wook (dir.), Choi Min-sik, Yoo Ji-tae
71,Joker,2019,https://www.imdb.com//title/tt7286456/,8.3,Todd Phillips (dir.), Joaquin Phoenix, Robert De Niro
72,Braveheart,1995,https://www.imdb.com//title/tt0112573/,8.3,Mel Gibson (dir.), Mel Gibson, Sophie Marceau
73,Amadeus,1984,https://www.imdb.com//title/tt0086879/,8.3,Milos Forman (dir.), F. Murray Abraham, Tom Hulce
74,Toy Story,1995,https://www.imdb.com//title/tt0114709/,8.3,John Lasseter (dir.), Tom Hanks, Tim Allen
75,Coco,2017,https://www.imdb.com//title/tt2380307/,8.3,Lee Unkrich (dir.), Anthony Gonzalez, Gael García Bernal
76,Das Boot,1981,https://www.imdb.com//title/tt0082096/,8.3,Wolfgang Petersen (dir.), Jürgen Prochnow, Herbert Grönemeyer
77,Inglourious Basterds,2009,https://www.imdb.com//title/tt0361748/,8.3,Quentin Tarantino (dir.), Brad Pitt, Diane Kruger
78,Mononoke-hime,1997,https://www.imdb.com//title/tt0119698/,8.3,Hayao Miyazaki (dir.), Yôji Matsuda, Yuriko Ishida
79,Avengers: Endgame,2019,https://www.imdb.com//title/tt4154796/,8.3,Anthony Russo (dir.), Robert Downey Jr., Chris Evans
80,Once Upon a Time in America,1984,https://www.imdb.com//title/tt0087843/,8.3,Sergio Leone (dir.), Robert De Niro, James Woods
81,Good Will Hunting,1997,https://www.imdb.com//title/tt0119217/,8.3,Gus Van Sant (dir.), Robin Williams, Matt Damon
82,Toy Story 3,2010,https://www.imdb.com//title/tt0435761/,8.3,Lee Unkrich (dir.), Tom Hanks, Tim Allen
83,Requiem for a Dream,2000,https://www.imdb.com//title/tt0180093/,8.3,Darren Aronofsky (dir.), Ellen Burstyn, Jared Leto
84,Kimi no na wa.,2016,https://www.imdb.com//title/tt5311514/,8.3,Makoto Shinkai (dir.), Ryûnosuke Kamiki, Mone Kamishiraishi
85,Singin' in the Rain,1952,https://www.imdb.com//title/tt0045152/,8.3,Stanley Donen (dir.), Gene Kelly, Donald O'Connor
86,3 Idiots,2009,https://www.imdb.com//title/tt1187043/,8.3,Rajkumar Hirani (dir.), Aamir Khan, Madhavan
87,Star Wars: Episode VI - Return of the Jedi,1983,https://www.imdb.com//title/tt0086190/,8.3,Richard Marquand (dir.), Mark Hamill, Harrison Ford
88,2001: A Space Odyssey,1968,https://www.imdb.com//title/tt0062622/,8.3,Stanley Kubrick (dir.), Keir Dullea, Gary Lockwood
89,Eternal Sunshine of the Spotless Mind,2004,https://www.imdb.com//title/tt0338013/,8.3,Michel Gondry (dir.), Jim Carrey, Kate Winslet
90,Reservoir Dogs,1992,https://www.imdb.com//title/tt0105236/,8.3,Quentin Tarantino (dir.), Harvey Keitel, Tim Roth
91,Tengoku to jigoku,1963,https://www.imdb.com//title/tt0057565/,8.3,Akira Kurosawa (dir.), Toshirô Mifune, Yutaka Sada
92,Capharnaüm,2018,https://www.imdb.com//title/tt8267604/,8.3,Nadine Labaki (dir.), Zain Al Rafeea, Yordanos Shiferaw
93,Citizen Kane,1941,https://www.imdb.com//title/tt0033467/,8.3,Orson Welles (dir.), Orson Welles, Joseph Cotten
94,Lawrence of Arabia,1962,https://www.imdb.com//title/tt0056172/,8.3,David Lean (dir.), Peter O'Toole, Alec Guinness
95,Jagten,2012,https://www.imdb.com//title/tt2106476/,8.3,Thomas Vinterberg (dir.), Mads Mikkelsen, Thomas Bo Larsen
96,M - Eine Stadt sucht einen Mörder,1931,https://www.imdb.com//title/tt0022100/,8.3,Fritz Lang (dir.), Peter Lorre, Ellen Widmann
97,North by Northwest,1959,https://www.imdb.com//title/tt0053125/,8.3,Alfred Hitchcock (dir.), Cary Grant, Eva Marie Saint
98,Vertigo,1958,https://www.imdb.com//title/tt0052357/,8.2,Alfred Hitchcock (dir.), James Stewart, Kim Novak
99,Le fabuleux destin d'Amélie Poulain,2001,https://www.imdb.com//title/tt0211915/,8.2,Jean-Pierre Jeunet (dir.), Audrey Tautou, Mathieu Kassovitz
100,A Clockwork Orange,1971,https://www.imdb.com//title/tt0066921/,8.2,Stanley Kubrick (dir.), Malcolm McDowell, Patrick Magee
101,Idi i smotri,1985,https://www.imdb.com//title/tt0091251/,8.2,Elem Klimov (dir.), Aleksey Kravchenko, Olga Mironova
102,Full Metal Jacket,1987,https://www.imdb.com//title/tt0093058/,8.2,Stanley Kubrick (dir.), Matthew Modine, R. Lee Ermey
103,Double Indemnity,1944,https://www.imdb.com//title/tt0036775/,8.2,Billy Wilder (dir.), Fred MacMurray, Barbara Stanwyck
104,The Apartment,1960,https://www.imdb.com//title/tt0053604/,8.2,Billy Wilder (dir.), Jack Lemmon, Shirley MacLaine
105,Scarface,1983,https://www.imdb.com//title/tt0086250/,8.2,Brian De Palma (dir.), Al Pacino, Michelle Pfeiffer
106,Ikiru,1952,https://www.imdb.com//title/tt0044741/,8.2,Akira Kurosawa (dir.), Takashi Shimura, Nobuo Kaneko
107,The Sting,1973,https://www.imdb.com//title/tt0070735/,8.2,George Roy Hill (dir.), Paul Newman, Robert Redford
108,To Kill a Mockingbird,1962,https://www.imdb.com//title/tt0056592/,8.2,Robert Mulligan (dir.), Gregory Peck, John Megna
109,Taxi Driver,1976,https://www.imdb.com//title/tt0075314/,8.2,Martin Scorsese (dir.), Robert De Niro, Jodie Foster
110,Up,2009,https://www.imdb.com//title/tt1049413/,8.2,Pete Docter (dir.), Edward Asner, Jordan Nagai
111,L.A. Confidential,1997,https://www.imdb.com//title/tt0119488/,8.2,Curtis Hanson (dir.), Kevin Spacey, Russell Crowe
112,Heat,1995,https://www.imdb.com//title/tt0113277/,8.2,Michael Mann (dir.), Al Pacino, Robert De Niro
113,Metropolis,1927,https://www.imdb.com//title/tt0017136/,8.2,Fritz Lang (dir.), Brigitte Helm, Alfred Abel
114,Jodaeiye Nader az Simin,2011,https://www.imdb.com//title/tt1832382/,8.2,Asghar Farhadi (dir.), Payman Maadi, Leila Hatami
115,Die Hard,1988,https://www.imdb.com//title/tt0095016/,8.2,John McTiernan (dir.), Bruce Willis, Alan Rickman
116,Snatch,2000,https://www.imdb.com//title/tt0208092/,8.2,Guy Ritchie (dir.), Jason Statham, Brad Pitt
117,Hamilton,2020,https://www.imdb.com//title/tt8503618/,8.2,Thomas Kail (dir.), Lin-Manuel Miranda, Phillipa Soo
118,Incendies,2010,https://www.imdb.com//title/tt1255953/,8.2,Denis Villeneuve (dir.), Lubna Azabal, Mélissa Désormeaux-Poulin
119,Indiana Jones and the Last Crusade,1989,https://www.imdb.com//title/tt0097576/,8.2,Steven Spielberg (dir.), Harrison Ford, Sean Connery
120,Ladri di biciclette,1948,https://www.imdb.com//title/tt0040522/,8.2,Vittorio De Sica (dir.), Lamberto Maggiorani, Enzo Staiola
121,1917,2019,https://www.imdb.com//title/tt8579674/,8.2,Sam Mendes (dir.), Dean-Charles Chapman, George MacKay
122,Taare Zameen Par,2007,https://www.imdb.com//title/tt0986264/,8.2,Aamir Khan (dir.), Darsheel Safary, Aamir Khan
123,Der Untergang,2004,https://www.imdb.com//title/tt0363163/,8.2,Oliver Hirschbiegel (dir.), Bruno Ganz, Alexandra Maria Lara
