,TITLE,YEAR,LINKS,RATING,DIRECTOR1,ACTOR_1,ACTOR_2
124,Per qualche dollaro in più,1965,https://www.imdb.com//title/tt0059578/,8.2,Sergio Leone (dir.), Clint Eastwood, Lee Van Cleef
125,Batman Begins,2005,https://www.imdb.com//title/tt0372784/,8.2,Christopher Nolan (dir.), Christian Bale, Michael Caine
126,Spider-Man: No Way Home,2021,https://www.imdb.com//title/tt10872600/,8.2,Jon Watts (dir.), Tom Holland, Zendaya
127,Dangal,2016,https://www.imdb.com//title/tt5074352/,8.2,Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar
128,The Kid,1921,https://www.imdb.com//title/tt0012349/,8.2,Charles Chaplin (dir.), Charles Chaplin, Edna Purviance
129,Some Like It Hot,1959,https://www.imdb.com//title/tt0053291/,8.2,Billy Wilder (dir.), Marilyn Monroe, Tony Curtis
130,The Father,2020,https://www.imdb.com//title/tt10272386/,8.2,Florian Zeller (dir.), Anthony Hopkins, Olivia Colman
131,All About Eve,1950,https://www.imdb.com//title/tt0042192/,8.2,Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter
132,Green Book,2018,https://www.imdb.com//title/tt6966692/,8.2,Peter Farrelly (dir.), Viggo Mortensen, Mahershala Ali
133,The Wolf of Wall Street,2013,https://www.imdb.com//title/tt0993846/,8.2,Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill
134,Judgment at Nuremberg,1961,https://www.imdb.com//title/tt0055031/,8.2,Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster
135,Ran,1985,https://www.imdb.com//title/tt0089881/,8.2,Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao
136,Unforgiven,1992,https://www.imdb.com//title/tt0105695/,8.2,Clint Eastwood (dir.), Clint Eastwood, Gene Hackman
137,Casino,1995,https://www.imdb.com//title/tt0112641/,8.2,Martin Scorsese (dir.), Robert De Niro, Sharon Stone
138,Pan's Labyrinth,2006,https://www.imdb.com//title/tt0457430/,8.2,Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil
139,There Will Be Blood,2007,https://www.imdb.com//title/tt0469494/,8.2,Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano
140,The Sixth Sense,1999,https://www.imdb.com//title/tt0167404/,8.2,M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment
141,A Beautiful Mind,2001,https://www.imdb.com//title/tt0268978/,8.2,Ron Howard (dir.), Russell Crowe, Ed Harris
142,The Truman Show,1998,https://www.imdb.com//title/tt0120382/,8.2,Peter Weir (dir.), Jim Carrey, Ed Harris
143,Monty Python and the Holy Grail,1975,https://www.imdb.com//title/tt0071853/,8.2,Terry Gilliam (dir.), Graham Chapman, John Cleese
144,Yôjinbô,1961,https://www.imdb.com//title/tt0055630/,8.1,Akira Kurosawa (dir.), Toshirô Mifune, Eijirô Tôno
145,The Treasure of the Sierra Madre,1948,https://www.imdb.com//title/tt0040897/,8.1,John Huston (dir.), Humphrey Bogart, Walter Huston
146,Shutter Island,2010,https://www.imdb.com//title/tt1130884/,8.1,Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer
147,Rashômon,1950,https://www.imdb.com//title/tt0042876/,8.1,Akira Kurosawa (dir.), Toshirô Mifune, Machiko Kyô
148,Jurassic Park,1993,https://www.imdb.com//title/tt0107290/,8.1,Steven Spielberg (dir.), Sam Neill, Laura Dern
149,The Great Escape,1963,https://www.imdb.com//title/tt0057115/,8.1,John Sturges (dir.), Steve McQueen, James Garner
150,Everything Everywhere All at Once,2022,https://www.imdb.com//title/tt6710474/,8.1,Dan Kwan (dir.), Michelle Yeoh, Stephanie Hsu
151,Kill Bill: Vol. 1,2003,https://www.imdb.com//title/tt0266697/,8.1,Quentin Tarantino (dir.), Uma Thurman, David Carradine
152,No Country for Old Men,2007,https://www.imdb.com//title/tt0477348/,8.1,Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem
153,Finding Nemo,2003,https://www.imdb.com//title/tt0266543/,8.1,Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres
154,The Elephant Man,1980,https://www.imdb.com//title/tt0080678/,8.1,David Lynch (dir.), Anthony Hopkins, John Hurt
155,Chinatown,1974,https://www.imdb.com//title/tt0071315/,8.1,Roman Polanski (dir.), Jack Nicholson, Faye Dunaway
156,Raging Bull,1980,https://www.imdb.com//title/tt0081398/,8.1,Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty
157,Gone with the Wind,1939,https://www.imdb.com//title/tt0031381/,8.1,Victor Fleming (dir.), Clark Gable, Vivien Leigh
158,V for Vendetta,2006,https://www.imdb.com//title/tt0434409/,8.1,James McTeigue (dir.), Hugo Weaving, Natalie Portman
159,The Thing,1982,https://www.imdb.com//title/tt0084787/,8.1,John Carpenter (dir.), Kurt Russell, Wilford Brimley
160,Inside Out,2015,https://www.imdb.com//title/tt2096673/,8.1,Pete Docter (dir.), Amy Poehler, Bill Hader
161,"Lock, Stock and Two Smoking Barrels",1998,https://www.imdb.com//title/tt0120735/,8.1,Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher
162,Dial M for Murder,1954,https://www.imdb.com//title/tt0046912/,8.1,Alfred Hitchcock (dir.), Ray Milland, Grace Kelly
163,El secreto de sus ojos,2009,https://www.imdb.com//title/tt1305806/,8.1,Juan José Campanella (dir.), Ricardo Darín, Soledad Villamil
164,Hauru no ugoku shiro,2004,https://www.imdb.com//title/tt0347149/,8.1,Hayao Miyazaki (dir.), Chieko Baishô, Takuya Kimura
165,The Bridge on the River Kwai,1957,https://www.imdb.com//title/tt0050212/,8.1,David Lean (dir.), William Holden, Alec Guinness
166,"Three Billboards Outside Ebbing, Missouri",2017,https://www.imdb.com//title/tt5027774/,8.1,Martin McDonagh (dir.), Frances McDormand, Woody Harrelson
167,Trainspotting,1996,https://www.imdb.com//title/tt0117951/,8.1,Danny Boyle (dir.), Ewan McGregor, Ewen Bremner
168,Warrior,2011,https://www.imdb.com//title/tt1291584/,8.1,Gavin O'Connor (dir.), Tom Hardy, Nick Nolte
169,Gran Torino,2008,https://www.imdb.com//title/tt1205489/,8.1,Clint Eastwood (dir.), Clint Eastwood, Bee Vang
170,Fargo,1996,https://www.imdb.com//title/tt0116282/,8.1,Joel Coen (dir.), William H. Macy, Frances McDormand
171,Prisoners,2013,https://www.imdb.com//title/tt1392214/,8.1,Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal
172,Tonari no Totoro,1988,https://www.imdb.com//title/tt0096283/,8.1,Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka
173,Million Dollar Baby,2004,https://www.imdb.com//title/tt0405159/,8.1,Clint Eastwood (dir.), Hilary Swank, Clint Eastwood
174,The Gold Rush,1925,https://www.imdb.com//title/tt0015864/,8.1,Charles Chaplin (dir.), Charles Chaplin, Mack Swain
175,Catch Me If You Can,2002,https://www.imdb.com//title/tt0264464/,8.1,Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks
176,Blade Runner,1982,https://www.imdb.com//title/tt0083658/,8.1,Ridley Scott (dir.), Harrison Ford, Rutger Hauer
177,On the Waterfront,1954,https://www.imdb.com//title/tt0047296/,8.1,Elia Kazan (dir.), Marlon Brando, Karl Malden
178,The Third Man,1949,https://www.imdb.com//title/tt0041959/,8.1,Carol Reed (dir.), Orson Welles, Joseph Cotten
179,Bacheha-Ye aseman,1997,https://www.imdb.com//title/tt0118849/,8.1,Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian
180,Ben-Hur,1959,https://www.imdb.com//title/tt0052618/,8.1,William Wyler (dir.), Charlton Heston, Jack Hawkins
181,12 Years a Slave,2013,https://www.imdb.com//title/tt2024544/,8.1,Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams
182,The General,1926,https://www.imdb.com//title/tt0017925/,8.1,Clyde Bruckman (dir.), Buster Keaton, Marion Mack
183,Smultronstället,1957,https://www.imdb.com//title/tt0050986/,8.1,Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson
184,Before Sunrise,1995,https://www.imdb.com//title/tt0112471/,8.1,Richard Linklater (dir.), Ethan Hawke, Julie Delpy
185,Gone Girl,2014,https://www.imdb.com//title/tt2267998/,8.1,David Fincher (dir.), Ben Affleck, Rosamund Pike
186,Harry Potter and the Deathly Hallows: Part 2,2011,https://www.imdb.com//title/tt1201607/,8.1,David Yates (dir.), Daniel Radcliffe, Emma Watson
187,The Deer Hunter,1978,https://www.imdb.com//title/tt0077416/,8.1,Michael Cimino (dir.), Robert De Niro, Christopher Walken
188,In the Name of the Father,1993,https://www.imdb.com//title/tt0107207/,8.1,Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite
189,The Grand Budapest Hotel,2014,https://www.imdb.com//title/tt2278388/,8.1,Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham
190,Mr. Smith Goes to Washington,1939,https://www.imdb.com//title/tt0031679/,8.1,Frank Capra (dir.), James Stewart, Jean Arthur
191,Le salaire de la peur,1953,https://www.imdb.com//title/tt0046268/,8.1,Henri-Georges Clouzot (dir.), Yves Montand, Charles Vanel
192,Barry Lyndon,1975,https://www.imdb.com//title/tt0072684/,8.1,Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson
193,Sherlock Jr.,1924,https://www.imdb.com//title/tt0015324/,8.1,Buster Keaton (dir.), Buster Keaton, Kathryn McGuire
194,Salinui chueok,2003,https://www.imdb.com//title/tt0353969/,8.1,Bong Joon Ho (dir.), Song Kang-ho, Kim Sang-kyung
195,Klaus,2019,https://www.imdb.com//title/tt4729430/,8.1,Sergio Pablos (dir.), Jason Schwartzman, J.K. Simmons
196,Hacksaw Ridge,2016,https://www.imdb.com//title/tt2119532/,8.1,Mel Gibson (dir.), Andrew Garfield, Sam Worthington
197,Room,2015,https://www.imdb.com//title/tt3170832/,8.1,Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay
198,Det sjunde inseglet,1957,https://www.imdb.com//title/tt0050976/,8.1,Ingmar Bergman (dir.), Max von Sydow, Gunnar Björnstrand
199,Relatos salvajes,2014,https://www.imdb.com//title/tt3011894/,8.1,Damián Szifron (dir.), Darío Grandinetti, María Marull
200,The Big Lebowski,1998,https://www.imdb.com//title/tt0118715/,8.1,Joel Coen (dir.), Jeff Bridges, John Goodman
201,Mad Max: Fury Road,2015,https://www.imdb.com//title/tt1392190/,8.1,George Miller (dir.), Tom Hardy, Charlize Theron
202,How to Train Your Dragon,2010,https://www.imdb.com//title/tt0892769/,8.1,Dean DeBlois (dir.), Jay Baruchel, Gerard Butler
203,Mary and Max.,2009,https://www.imdb.com//title/tt0978762/,8.1,Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman
204,"Monsters, Inc.",2001,https://www.imdb.com//title/tt0198781/,8.1,Pete Docter (dir.), Billy Crystal, John Goodman
205,Jaws,1975,https://www.imdb.com//title/tt0073195/,8.1,Steven Spielberg (dir.), Roy Scheider, Robert Shaw
206,La passion de Jeanne d'Arc,1928,https://www.imdb.com//title/tt0019254/,8.1,Carl Theodor Dreyer (dir.), Maria Falconetti, Eugene Silvain
207,Dead Poets Society,1989,https://www.imdb.com//title/tt0097165/,8.1,Peter Weir (dir.), Robin Williams, Robert Sean Leonard
208,Tôkyô monogatari,1953,https://www.imdb.com//title/tt0046438/,8.1,Yasujirô Ozu (dir.), Chishû Ryû, Chieko Higashiyama
209,Hotel Rwanda,2004,https://www.imdb.com//title/tt0395169/,8.1,Terry George (dir.), Don Cheadle, Sophie Okonedo
210,Pather Panchali,1955,https://www.imdb.com//title/tt0048473/,8.0,Satyajit Ray (dir.), Kanu Bannerjee, Karuna Bannerjee
211,Rocky,1976,https://www.imdb.com//title/tt0075148/,8.0,John G. Avildsen (dir.), Sylvester Stallone, Talia Shire
212,Platoon,1986,https://www.imdb.com//title/tt0091763/,8.0,Oliver Stone (dir.), Charlie Sheen, Tom Berenger
213,Ford v Ferrari,2019,https://www.imdb.com//title/tt1950186/,8.0,James Mangold (dir.), Matt Damon, Christian Bale
214,Stand by Me,1986,https://www.imdb.com//title/tt0092005/,8.0,Rob Reiner (dir.), Wil Wheaton, River Phoenix
215,The Terminator,1984,https://www.imdb.com//title/tt0088247/,8.0,James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton
216,Spotlight,2015,https://www.imdb.com//title/tt1895587/,8.0,Tom McCarthy (dir.), Mark Ruffalo, Michael Keaton
217,Rush,2013,https://www.imdb.com//title/tt1979320/,8.0,Ron Howard (dir.), Daniel Brühl, Chris Hemsworth
218,Network,1976,https://www.imdb.com//title/tt0074958/,8.0,Sidney Lumet (dir.), Faye Dunaway, William Holden
219,Into the Wild,2007,https://www.imdb.com//title/tt0758758/,8.0,Sean Penn (dir.), Emile Hirsch, Vince Vaughn
220,Logan,2017,https://www.imdb.com//title/tt3315342/,8.0,James Mangold (dir.), Hugh Jackman, Patrick Stewart
221,The Wizard of Oz,1939,https://www.imdb.com//title/tt0032138/,8.0,Victor Fleming (dir.), Judy Garland, Frank Morgan
222,Ratatouille,2007,https://www.imdb.com//title/tt0382932/,8.0,Brad Bird (dir.), Brad Garrett, Lou Romano
223,Groundhog Day,1993,https://www.imdb.com//title/tt0107048/,8.0,Harold Ramis (dir.), Bill Murray, Andie MacDowell
224,Before Sunset,2004,https://www.imdb.com//title/tt0381681/,8.0,Richard Linklater (dir.), Ethan Hawke, Julie Delpy
225,The Exorcist,1973,https://www.imdb.com//title/tt0070047/,8.0,William Friedkin (dir.), Ellen Burstyn, Max von Sydow
226,The Best Years of Our Lives,1946,https://www.imdb.com//title/tt0036868/,8.0,William Wyler (dir.), Myrna Loy, Dana Andrews
227,The Incredibles,2004,https://www.imdb.com//title/tt0317705/,8.0,Brad Bird (dir.), Craig T. Nelson, Samuel L. Jackson
228,To Be or Not to Be,1942,https://www.imdb.com//title/tt0035446/,8.0,Ernst Lubitsch (dir.), Carole Lombard, Jack Benny
229,Rebecca,1940,https://www.imdb.com//title/tt0032976/,8.0,Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine
230,La battaglia di Algeri,1966,https://www.imdb.com//title/tt0058946/,8.0,Gillo Pontecorvo (dir.), Brahim Hadjadj, Jean Martin
231,The Grapes of Wrath,1940,https://www.imdb.com//title/tt0032551/,8.0,John Ford (dir.), Henry Fonda, Jane Darwell
232,Hachi: A Dog's Tale,2009,https://www.imdb.com//title/tt1028532/,8.0,Lasse Hallström (dir.), Richard Gere, Joan Allen
233,Cool Hand Luke,1967,https://www.imdb.com//title/tt0061512/,8.0,Stuart Rosenberg (dir.), Paul Newman, George Kennedy
234,Amores perros,2000,https://www.imdb.com//title/tt0245712/,8.0,Alejandro G. Iñárritu (dir.), Emilio Echevarría, Gael García Bernal
235,Pirates of the Caribbean: The Curse of the Black Pearl,2003,https://www.imdb.com//title/tt0325980/,8.0,Gore Verbinski (dir.), Johnny Depp, Geoffrey Rush
236,La haine,1995,https://www.imdb.com//title/tt0113247/,8.0,Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Koundé
237,Les quatre cents coups,1959,https://www.imdb.com//title/tt0053198/,8.0,François Truffaut (dir.), Jean-Pierre Léaud, Albert Rémy
238,Persona,1966,https://www.imdb.com//title/tt0060827/,8.0,Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann
239,Babam ve Oglum,2005,https://www.imdb.com//title/tt0476735/,8.0,Cagan Irmak (dir.), Çetin Tekindor, Fikret Kuskan
240,Life of Brian,1979,https://www.imdb.com//title/tt0079470/,8.0,Terry Jones (dir.), Graham Chapman, John Cleese
241,It Happened One Night,1934,https://www.imdb.com//title/tt0025316/,8.0,Frank Capra (dir.), Clark Gable, Claudette Colbert
242,The Sound of Music,1965,https://www.imdb.com//title/tt0059742/,8.0,Robert Wise (dir.), Julie Andrews, Christopher Plummer
243,Dersu Uzala,1975,https://www.imdb.com//title/tt0071411/,8.0,Akira Kurosawa (dir.), Maksim Munzuk, Yuriy Solomin
244,Ah-ga-ssi,2016,https://www.imdb.com//title/tt4016934/,8.0,Park Chan-wook (dir.), Kim Min-hee, Ha Jung-woo
245,Aladdin,1992,https://www.imdb.com//title/tt0103639/,8.0,Ron Clements (dir.), Scott Weinger, Robin Williams
246,Jai Bhim,2021,https://www.imdb.com//title/tt15097216/,8.0,T.J. Gnanavel (dir.), Suriya, Lijo Mol Jose
247,Gandhi,1982,https://www.imdb.com//title/tt0083987/,8.0,Richard Attenborough (dir.), Ben Kingsley, John Gielgud
248,The Help,2011,https://www.imdb.com//title/tt1454029/,8.0,Tate Taylor (dir.), Emma Stone, Viola Davis
249,Beauty and the Beast,1991,https://www.imdb.com//title/tt0101414/,8.0,Gary Trousdale (dir.), Paige O'Hara, Robby Benson
